Symbol,Name,Sector,SubIndustry,Headquarters_Location,Date_First_Added,CIK,Founded
<generator object stripped_strings at 0x2b5078555308>,Carmax Inc,Consumer Discretionary,<generator object stripped_strings at 0x2b5078555360>,<generator object stripped_strings at 0x2b50785553b8>,<generator object stripped_strings at 0x2b5078555410>,<generator object stripped_strings at 0x2b5078555468>,<generator object stripped_strings at 0x2b50785554c0>
<generator object stripped_strings at 0x2b5078555518>,Carnival Corp.,Consumer Discretionary,<generator object stripped_strings at 0x2b5078555570>,<generator object stripped_strings at 0x2b50785555c8>,<generator object stripped_strings at 0x2b5078555620>,<generator object stripped_strings at 0x2b5078555678>,<generator object stripped_strings at 0x2b50785556d0>
<generator object stripped_strings at 0x2b5078555728>,Caterpillar Inc.,Industrials,<generator object stripped_strings at 0x2b5078555780>,<generator object stripped_strings at 0x2b50785557d8>,<generator object stripped_strings at 0x2b5078555830>,<generator object stripped_strings at 0x2b5078555888>,<generator object stripped_strings at 0x2b50785558e0>
<generator object stripped_strings at 0x2b5078555938>,Cboe Global Markets,Financials,<generator object stripped_strings at 0x2b5078555990>,<generator object stripped_strings at 0x2b50785559e8>,<generator object stripped_strings at 0x2b5078555a40>,<generator object stripped_strings at 0x2b5078555a98>,<generator object stripped_strings at 0x2b5078555af0>
<generator object stripped_strings at 0x2b5078555b48>,CBRE Group,Real Estate,<generator object stripped_strings at 0x2b5078555ba0>,<generator object stripped_strings at 0x2b5078555bf8>,<generator object stripped_strings at 0x2b5078555c50>,<generator object stripped_strings at 0x2b5078555ca8>,<generator object stripped_strings at 0x2b5078555d00>
<generator object stripped_strings at 0x2b5078555d58>,CBS Corp.,Communication Services,<generator object stripped_strings at 0x2b5078555db0>,<generator object stripped_strings at 0x2b5078555e08>,<generator object stripped_strings at 0x2b5078555e60>,<generator object stripped_strings at 0x2b5078555eb8>,<generator object stripped_strings at 0x2b5078555f10>
<generator object stripped_strings at 0x2b5078555f68>,Celanese,Materials,<generator object stripped_strings at 0x2b5078555fc0>,<generator object stripped_strings at 0x2b507855c048>,<generator object stripped_strings at 0x2b507855c0a0>,<generator object stripped_strings at 0x2b507855c0f8>,<generator object stripped_strings at 0x2b507855c150>
<generator object stripped_strings at 0x2b507855c1a8>,Celgene Corp.,Health Care,<generator object stripped_strings at 0x2b507855c200>,<generator object stripped_strings at 0x2b507855c258>,<generator object stripped_strings at 0x2b507855c2b0>,<generator object stripped_strings at 0x2b507855c308>,<generator object stripped_strings at 0x2b507855c360>
<generator object stripped_strings at 0x2b507855c3b8>,Centene Corporation,Health Care,<generator object stripped_strings at 0x2b507855c410>,<generator object stripped_strings at 0x2b507855c468>,<generator object stripped_strings at 0x2b507855c4c0>,<generator object stripped_strings at 0x2b507855c518>,<generator object stripped_strings at 0x2b507855c570>
<generator object stripped_strings at 0x2b507855c5c8>,CenterPoint Energy,Utilities,<generator object stripped_strings at 0x2b507855c620>,<generator object stripped_strings at 0x2b507855c678>,<generator object stripped_strings at 0x2b507855c6d0>,<generator object stripped_strings at 0x2b507855c728>,<generator object stripped_strings at 0x2b507855c780>
<generator object stripped_strings at 0x2b507855c7d8>,CenturyLink Inc,Communication Services,<generator object stripped_strings at 0x2b507855c830>,<generator object stripped_strings at 0x2b507855c888>,<generator object stripped_strings at 0x2b507855c8e0>,<generator object stripped_strings at 0x2b507855c938>,<generator object stripped_strings at 0x2b507855c990>
<generator object stripped_strings at 0x2b507855c9e8>,Cerner,Health Care,<generator object stripped_strings at 0x2b507855ca40>,<generator object stripped_strings at 0x2b507855ca98>,<generator object stripped_strings at 0x2b507855caf0>,<generator object stripped_strings at 0x2b507855cb48>,<generator object stripped_strings at 0x2b507855cba0>
<generator object stripped_strings at 0x2b507855cbf8>,CF Industries Holdings Inc,Materials,<generator object stripped_strings at 0x2b507855cc50>,<generator object stripped_strings at 0x2b507855cca8>,<generator object stripped_strings at 0x2b507855cd00>,<generator object stripped_strings at 0x2b507855cd58>,<generator object stripped_strings at 0x2b507855cdb0>
<generator object stripped_strings at 0x2b507855ce08>,Charles Schwab Corporation,Financials,<generator object stripped_strings at 0x2b507855ce60>,<generator object stripped_strings at 0x2b507855ceb8>,<generator object stripped_strings at 0x2b507855cf10>,<generator object stripped_strings at 0x2b507855cf68>,<generator object stripped_strings at 0x2b507855cfc0>
<generator object stripped_strings at 0x2b5078563048>,Charter Communications,Communication Services,<generator object stripped_strings at 0x2b50785630a0>,<generator object stripped_strings at 0x2b50785630f8>,<generator object stripped_strings at 0x2b5078563150>,<generator object stripped_strings at 0x2b50785631a8>,<generator object stripped_strings at 0x2b5078563200>
<generator object stripped_strings at 0x2b5078563258>,Chevron Corp.,Energy,<generator object stripped_strings at 0x2b50785632b0>,<generator object stripped_strings at 0x2b5078563308>,<generator object stripped_strings at 0x2b5078563360>,<generator object stripped_strings at 0x2b50785633b8>,<generator object stripped_strings at 0x2b5078563410>
<generator object stripped_strings at 0x2b5078563468>,Chipotle Mexican Grill,Consumer Discretionary,<generator object stripped_strings at 0x2b50785634c0>,<generator object stripped_strings at 0x2b5078563518>,<generator object stripped_strings at 0x2b5078563570>,<generator object stripped_strings at 0x2b50785635c8>,<generator object stripped_strings at 0x2b5078563620>
<generator object stripped_strings at 0x2b5078563678>,Chubb Limited,Financials,<generator object stripped_strings at 0x2b50785636d0>,<generator object stripped_strings at 0x2b5078563728>,<generator object stripped_strings at 0x2b5078563780>,<generator object stripped_strings at 0x2b50785637d8>,<generator object stripped_strings at 0x2b5078563830>
<generator object stripped_strings at 0x2b5078563888>,Church & Dwight,Consumer Staples,<generator object stripped_strings at 0x2b50785638e0>,<generator object stripped_strings at 0x2b5078563938>,<generator object stripped_strings at 0x2b5078563990>,<generator object stripped_strings at 0x2b50785639e8>,<generator object stripped_strings at 0x2b5078563a40>
<generator object stripped_strings at 0x2b5078563a98>,CIGNA Corp.,Health Care,<generator object stripped_strings at 0x2b5078563af0>,<generator object stripped_strings at 0x2b5078563b48>,<generator object stripped_strings at 0x2b5078563ba0>,<generator object stripped_strings at 0x2b5078563bf8>,<generator object stripped_strings at 0x2b5078563c50>
<generator object stripped_strings at 0x2b5078563ca8>,Cimarex Energy,Energy,<generator object stripped_strings at 0x2b5078563d00>,<generator object stripped_strings at 0x2b5078563d58>,<generator object stripped_strings at 0x2b5078563db0>,<generator object stripped_strings at 0x2b5078563e08>,<generator object stripped_strings at 0x2b5078563e60>
<generator object stripped_strings at 0x2b5078563eb8>,Cincinnati Financial,Financials,<generator object stripped_strings at 0x2b5078563f10>,<generator object stripped_strings at 0x2b5078563f68>,<generator object stripped_strings at 0x2b5078563fc0>,<generator object stripped_strings at 0x2b5078569048>,<generator object stripped_strings at 0x2b50785690a0>
<generator object stripped_strings at 0x2b50785690f8>,Cintas Corporation,Industrials,<generator object stripped_strings at 0x2b5078569150>,<generator object stripped_strings at 0x2b50785691a8>,<generator object stripped_strings at 0x2b5078569200>,<generator object stripped_strings at 0x2b5078569258>,<generator object stripped_strings at 0x2b50785692b0>
<generator object stripped_strings at 0x2b5078569308>,Cisco Systems,Information Technology,<generator object stripped_strings at 0x2b5078569360>,<generator object stripped_strings at 0x2b50785693b8>,<generator object stripped_strings at 0x2b5078569410>,<generator object stripped_strings at 0x2b5078569468>,<generator object stripped_strings at 0x2b50785694c0>
<generator object stripped_strings at 0x2b5078569518>,Citigroup Inc.,Financials,<generator object stripped_strings at 0x2b5078569570>,<generator object stripped_strings at 0x2b50785695c8>,<generator object stripped_strings at 0x2b5078569620>,<generator object stripped_strings at 0x2b5078569678>,<generator object stripped_strings at 0x2b50785696d0>
<generator object stripped_strings at 0x2b5078569728>,Citizens Financial Group,Financials,<generator object stripped_strings at 0x2b5078569780>,<generator object stripped_strings at 0x2b50785697d8>,<generator object stripped_strings at 0x2b5078569830>,<generator object stripped_strings at 0x2b5078569888>,<generator object stripped_strings at 0x2b50785698e0>
<generator object stripped_strings at 0x2b5078569938>,Citrix Systems,Information Technology,<generator object stripped_strings at 0x2b5078569990>,<generator object stripped_strings at 0x2b50785699e8>,<generator object stripped_strings at 0x2b5078569a40>,<generator object stripped_strings at 0x2b5078569a98>,<generator object stripped_strings at 0x2b5078569af0>
<generator object stripped_strings at 0x2b5078569d58>,CME Group Inc.,Financials,<generator object stripped_strings at 0x2b5078569db0>,<generator object stripped_strings at 0x2b5078569e08>,<generator object stripped_strings at 0x2b5078569e60>,<generator object stripped_strings at 0x2b5078569eb8>,<generator object stripped_strings at 0x2b5078569f10>
<generator object stripped_strings at 0x2b5078569f68>,CMS Energy,Utilities,<generator object stripped_strings at 0x2b5078569fc0>,<generator object stripped_strings at 0x2b5078571048>,<generator object stripped_strings at 0x2b50785710a0>,<generator object stripped_strings at 0x2b50785710f8>,<generator object stripped_strings at 0x2b5078571150>
<generator object stripped_strings at 0x2b50785711a8>,Coca-Cola Company,Consumer Staples,<generator object stripped_strings at 0x2b5078571200>,<generator object stripped_strings at 0x2b5078571258>,<generator object stripped_strings at 0x2b50785712b0>,<generator object stripped_strings at 0x2b5078571308>,<generator object stripped_strings at 0x2b5078571360>
<generator object stripped_strings at 0x2b50785713b8>,Cognizant Technology Solutions,Information Technology,<generator object stripped_strings at 0x2b5078571410>,<generator object stripped_strings at 0x2b5078571468>,<generator object stripped_strings at 0x2b50785714c0>,<generator object stripped_strings at 0x2b5078571518>,<generator object stripped_strings at 0x2b5078571570>
<generator object stripped_strings at 0x2b50785715c8>,Colgate-Palmolive,Consumer Staples,<generator object stripped_strings at 0x2b5078571620>,<generator object stripped_strings at 0x2b5078571678>,<generator object stripped_strings at 0x2b50785716d0>,<generator object stripped_strings at 0x2b5078571728>,<generator object stripped_strings at 0x2b5078571780>
<generator object stripped_strings at 0x2b50785717d8>,Comcast Corp.,Communication Services,<generator object stripped_strings at 0x2b5078571830>,<generator object stripped_strings at 0x2b5078571888>,<generator object stripped_strings at 0x2b50785718e0>,<generator object stripped_strings at 0x2b5078571938>,<generator object stripped_strings at 0x2b5078571990>
<generator object stripped_strings at 0x2b50785719e8>,Comerica Inc.,Financials,<generator object stripped_strings at 0x2b5078571a40>,<generator object stripped_strings at 0x2b5078571a98>,<generator object stripped_strings at 0x2b5078571af0>,<generator object stripped_strings at 0x2b5078571b48>,<generator object stripped_strings at 0x2b5078571ba0>
<generator object stripped_strings at 0x2b5078571bf8>,Conagra Brands,Consumer Staples,<generator object stripped_strings at 0x2b5078571c50>,<generator object stripped_strings at 0x2b5078571ca8>,<generator object stripped_strings at 0x2b5078571d00>,<generator object stripped_strings at 0x2b5078571d58>,<generator object stripped_strings at 0x2b5078571db0>
